%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_branch_en'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_reg_write_en'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_LD_ready'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_SD_ready'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_rd'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_operand_amt'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_opRs1_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_opRs2_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_op1_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_op2_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_immediate'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_alu_res2'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_rd_data'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_Single_Instruction'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_data_mem_loaded'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_csr_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_csr_reg_val'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_bus'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_instruct'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_alu_res1'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_csr_write_en'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_load_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_jump_en'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_branch_en'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_reg_write_en'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_LD_ready'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_SD_ready'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_rd'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_operand_amt'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_opRs1_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_opRs2_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_op1_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_op2_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_immediate'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_alu_res2'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_rd_data'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_Single_Instruction'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_data_mem_loaded'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_csr_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'o_csr_reg_val'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_alu_res1'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_csr_write_en'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_load_reg'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_jump_en'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_branch_en'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_reg_write_en'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_LD_ready'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_SD_ready'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_operand_amt'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_alu_res2'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_rd_data'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'i_data_mem_loaded'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_alu_res1'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_csr_write_en'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_load_reg'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_jump_en'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_branch_en'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_reg_write_en'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_LD_ready'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_SD_ready'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_operand_amt'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_alu_res2'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_rd_data'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:684:20: Cell has missing pin: 'o_data_mem_loaded'
  684 |     pipe_ff_fields u_pipeReg1 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:714:20: Cell has missing pin: 'o_load_reg'
  714 |     pipe_ff_fields u_pipeReg2 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:714:20: Cell has missing pin: 'o_LD_ready'
  714 |     pipe_ff_fields u_pipeReg2 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:714:20: Cell has missing pin: 'o_SD_ready'
  714 |     pipe_ff_fields u_pipeReg2 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:714:20: Cell has missing pin: 'o_operand_amt'
  714 |     pipe_ff_fields u_pipeReg2 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:714:20: Cell has missing pin: 'o_rd_data'
  714 |     pipe_ff_fields u_pipeReg2 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:714:20: Cell has missing pin: 'o_data_mem_loaded'
  714 |     pipe_ff_fields u_pipeReg2 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:770:20: Cell has missing pin: 'o_jump_en'
  770 |     pipe_ff_fields u_pipeReg3 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:770:20: Cell has missing pin: 'o_branch_en'
  770 |     pipe_ff_fields u_pipeReg3 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:770:20: Cell has missing pin: 'o_LD_ready'
  770 |     pipe_ff_fields u_pipeReg3 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:770:20: Cell has missing pin: 'o_SD_ready'
  770 |     pipe_ff_fields u_pipeReg3 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:770:20: Cell has missing pin: 'o_operand_amt'
  770 |     pipe_ff_fields u_pipeReg3 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:770:20: Cell has missing pin: 'o_opRs1_reg'
  770 |     pipe_ff_fields u_pipeReg3 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:770:20: Cell has missing pin: 'o_opRs2_reg'
  770 |     pipe_ff_fields u_pipeReg3 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:770:20: Cell has missing pin: 'o_rd_data'
  770 |     pipe_ff_fields u_pipeReg3 (
      |                    ^~~~~~~~~~
%Warning-DECLFILENAME: main.v:1:8: Filename 'main' does not match MODULE name: 'main_fsm'
    1 | module main_fsm #(
      |        ^~~~~~~~
%Warning-DECLFILENAME: pipe.v:1:8: Filename 'pipe' does not match MODULE name: 'pipe_ff_fields'
    1 | module pipe_ff_fields #(
      |        ^~~~~~~~~~~~~~
%Warning-PINMISSING: pipe.v:490:6: Cell has missing pin: 'value_o'
  490 |    ) dut (
      |      ^~~
%Warning-DECLFILENAME: regfile.v:2:8: Filename 'regfile' does not match MODULE name: 'reg_file'
    2 | module reg_file #(
      |        ^~~~~~~~
%Warning-DECLFILENAME: excute.v:1:8: Filename 'excute' does not match MODULE name: 'execute'
    1 | module execute 
      |        ^~~~~~~
%Warning-DECLFILENAME: dataMem.v:326:8: Filename 'dataMem' does not match MODULE name: 'end_write'
  326 | module end_write (
      |        ^~~~~~~~~
%Warning-MULTITOP: pipe.v:427:8: Multiple top level modules
                               : ... Suggest see manual; fix the duplicates, or use --top-module to select top.
                               : ... Top module 'riscv32i'
    4 | module riscv32i
      |        ^~~~~~~~
                               : ... Top module 'inst_mem_bram_wrapper_test_purpoeses'
  427 | module inst_mem_bram_wrapper_test_purpoeses #(  parameter MEM_DEPTH = 1096 ) (
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-GENUNNAMED: riscv32i.v:459:23: Unnamed generate block 'genblk1' (IEEE 1800-2017 27.6)
                                      : ... Suggest assign a label with 'begin : gen_<label_name>'
  459 | if (debug_param == 1) begin 
      |                       ^~~~~
%Warning-GENUNNAMED: main.v:211:23: Unnamed generate block 'genblk1' (IEEE 1800-2017 27.6)
                                  : ... Suggest assign a label with 'begin : gen_<label_name>'
  211 | if (debug_param == 1) begin 
      |                       ^~~~~
%Warning-GENUNNAMED: regfile.v:94:18: Unnamed generate block 'genblk1' (IEEE 1800-2017 27.6)
                                    : ... Suggest assign a label with 'begin : gen_<label_name>'
   94 | if (debug_param) begin
      |                  ^~~~~
%Warning-GENUNNAMED: excute.v:466:26: Unnamed generate block 'genblk1' (IEEE 1800-2017 27.6)
                                    : ... Suggest assign a label with 'begin : gen_<label_name>'
  466 |    if (debug_param == 1) begin 
      |                          ^~~~~
%Warning-GENUNNAMED: pc.v:63:23: Unnamed generate block 'genblk1' (IEEE 1800-2017 27.6)
                               : ... Suggest assign a label with 'begin : gen_<label_name>'
   63 | if (debug_param == 1) begin 
      |                       ^~~~~
%Warning-GENUNNAMED: hazard.v:95:23: Unnamed generate block 'genblk1' (IEEE 1800-2017 27.6)
                                   : ... Suggest assign a label with 'begin : gen_<label_name>'
   95 | if (debug_param == 1) begin
      |                       ^~~~~
%Warning-WIDTHEXPAND: dataMem.v:363:49: Operator EQ expects 30 bits on the RHS, but RHS's CONST '29'h980' generates 29 bits.
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem.end_write'
  363 |       end else if ((enb==1'b1) &&( word_address == 29'd2432)) begin
      |                                                 ^~
%Warning-WIDTHEXPAND: excute.v:88:27: Operator XOR expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   88 |     result <= operand1_pi ^ operand2_pi;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:88:27: Operator XOR expects 33 bits on the RHS, but RHS's VARREF 'operand2_pi' generates 32 bits.
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   88 |     result <= operand1_pi ^ operand2_pi;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:96:27: Operator OR expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   96 |     result <= operand1_pi | operand2_pi;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:96:27: Operator OR expects 33 bits on the RHS, but RHS's VARREF 'operand2_pi' generates 32 bits.
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   96 |     result <= operand1_pi | operand2_pi;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:104:27: Operator AND expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  104 |     result <= operand1_pi & operand2_pi;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:104:27: Operator AND expects 33 bits on the RHS, but RHS's VARREF 'operand2_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  104 |     result <= operand1_pi & operand2_pi;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:112:28: Operator SHIFTL expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  112 |     result <= (operand1_pi << (operand2_pi));
      |                            ^~
%Warning-WIDTHEXPAND: excute.v:120:28: Operator SHIFTR expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  120 |     result <= (operand1_pi >> (operand2_pi));
      |                            ^~
%Warning-WIDTHEXPAND: excute.v:128:35: Operator SHIFTRS expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi_signed' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  128 |     result <= (operand1_pi_signed >>> (operand2_pi));
      |                                   ^~~
%Warning-WIDTHEXPAND: excute.v:136:57: Operator COND expects 33 bits on the Conditional True, but Conditional True's CONST '1'h1' generates 1 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  136 |     result <= (operand1_pi        < operand2_pi       ) ? 1'b1 : 1'b0;
      |                                                         ^
%Warning-WIDTHEXPAND: excute.v:136:57: Operator COND expects 33 bits on the Conditional False, but Conditional False's CONST '1'h0' generates 1 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  136 |     result <= (operand1_pi        < operand2_pi       ) ? 1'b1 : 1'b0;
      |                                                         ^
%Warning-WIDTHEXPAND: excute.v:144:57: Operator COND expects 33 bits on the Conditional True, but Conditional True's CONST '1'h1' generates 1 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  144 |     result <= (operand1_pi_signed < operand2_pi_signed) ? 1'b1 : 1'b0;
      |                                                         ^
%Warning-WIDTHEXPAND: excute.v:144:57: Operator COND expects 33 bits on the Conditional False, but Conditional False's CONST '1'h0' generates 1 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  144 |     result <= (operand1_pi_signed < operand2_pi_signed) ? 1'b1 : 1'b0;
      |                                                         ^
%Warning-WIDTHEXPAND: excute.v:160:27: Operator XOR expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  160 |     result <= operand1_pi ^ imm_i;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:160:27: Operator XOR expects 33 bits on the RHS, but RHS's VARREF 'imm_i' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  160 |     result <= operand1_pi ^ imm_i;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:168:27: Operator OR expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  168 |     result <= operand1_pi | imm_i;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:168:27: Operator OR expects 33 bits on the RHS, but RHS's VARREF 'imm_i' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  168 |     result <= operand1_pi | imm_i;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:176:27: Operator AND expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  176 |     result <= operand1_pi & imm_i;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:176:27: Operator AND expects 33 bits on the RHS, but RHS's VARREF 'imm_i' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  176 |     result <= operand1_pi & imm_i;
      |                           ^
%Warning-WIDTHEXPAND: excute.v:184:27: Operator SHIFTL expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  184 |     result <= operand1_pi << imm_i[4:0];
      |                           ^~
%Warning-WIDTHEXPAND: excute.v:192:27: Operator SHIFTR expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  192 |     result <= operand1_pi >> imm_i[4:0];
      |                           ^~
%Warning-WIDTHEXPAND: excute.v:200:35: Operator SHIFTRS expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi_signed' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  200 |     result <=  operand1_pi_signed >>> imm_i[4:0];
      |                                   ^~~
%Warning-WIDTHEXPAND: excute.v:209:51: Operator COND expects 33 bits on the Conditional True, but Conditional True's CONST '1'h1' generates 1 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  209 |     result <= (operand1_pi        < imm_i       ) ? 1'b1 : 1'b0;
      |                                                   ^
%Warning-WIDTHEXPAND: excute.v:209:51: Operator COND expects 33 bits on the Conditional False, but Conditional False's CONST '1'h0' generates 1 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  209 |     result <= (operand1_pi        < imm_i       ) ? 1'b1 : 1'b0;
      |                                                   ^
%Warning-WIDTHEXPAND: excute.v:217:57: Operator COND expects 33 bits on the Conditional True, but Conditional True's CONST '1'h1' generates 1 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  217 |     result <= (operand1_pi_signed < imm_i_signed      ) ? 1'b1 : 1'b0;
      |                                                         ^
%Warning-WIDTHEXPAND: excute.v:217:57: Operator COND expects 33 bits on the Conditional False, but Conditional False's CONST '1'h0' generates 1 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
